1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82
avoir,être,étre aimé,se méfier,aimer,placer,manger,peser,céder,jeter,modeler,créer,assiéger,apprécier,payer,broyer,envoyer,finir,haïr,aller,tenir,acquérir,sentir,vêtir,couvrir,cueillir,assaillir,faillir,bouillir,dormir,courir,mourir,servir,fuir,ouïr,recevoir,entrevoir,pourvoir,savoir,devoir,pouvoir,mouvoir,pleuvoir,falloir,valoir,vouloir,assooir,seoir,surseoir,choir,rendre,prendre,battre,mettre,peindre,joindre,craindre,vaincre,traire,faire,plaire,connaître,naître,paître,croître,croire,boire,clore,concluro,absoudre,coudre,moudre,suivre,vivre,lire,dire,rire,écrire,confire,cuire
,,,,attitrer,acquiescer,abroger,"refermer,",,appeler,"corseter, T........ 12",béer,abréger,,aboyer,,,asservir,"entre-haïr, P...... 20",,abstenir ,conquérir,consentir,dévêtir,découvrir,accueillir,saillir,défaillir,débouillir,endormir,accourir,,desservir,enfuir,gésir,apercevoir,prévoir,dépourvoir,,redevoir,,émouvoir,repleuvoir,,équivaloir,,rasseoir,messeoir,,déchoir,défendre,apprendre,abattre,admettre,dépeindre,adjoindre,contraindre,convaincre,abstraire,contrefaire,complaire,méconnaitre,renaître,repaitre,accroître,accroire,emboire,déclore,exclure,dissoudre,découdre,émoudre,ensuivre,revivre,élire,contredire,sourire,circenscrire,déconfire,recuire
,,,,trisser,agacer,adjuger,"parsemer, T..",,aciseler,"déceler, T........ 12","capéer, I..",,,"bayer,",,,maudire,ouïr,,appartenir,enquérir,pressentir,revêtir,recouvrir,recueillir,tressaillir,,dormir,rendormir,concourir,,resservir,,,concevoir,revoir,,,,,promouvoir,,,prévaloir,,,,,échoir,descendre,comprendre,combattre,commettre,repeindre,conjoindre,plaindre,,distraire,défaire,déplaire,reconnaître,,,décroître,,,éclore,inclure,résoudre,recoudre,remoudre,poursuivre,survivre,réélire,dédire,,décrire,circoncire,conduire
,,,,abaisser,agencer,afféager,"remercier, T.....","concéder, T...... 10",appeler,"décongeler, T..... 12","capéer, .","désagréger, T, P... 14","rapiécer, T..","balayer, T",,,médire,haïr,,contenir,quérir,ressentir,,ouvrir,,,,,,discourir,,,,,décevoir.,voir,,,,,,,,revaloir,,,,,,condescendre,déprendre,contrebattre,compromettre,astreindre,disjoindre,,,extraire,forfaire,taire,paraître,,,recroître,,,enclore,occlure,,,,,,relire,interdire,,inscrire,frire,déduire
,,,,abandonner,placer,affliger,"ressemer, T....","décéder, I,+...... 10","atteler, T, P,","préacheter, T..... 12","congréer, T.","empiéger,",,"bégayer, ",,,prédire,,,détenir,reconquérir,mentir,,entrouvrir,,,,,,encourir,,,,,percevoir,,,,,,,,,,,,,,,redescendre,désapprendre,débattre,démettre,étreindre,enjoindre,,,retraire,malfaire,,apparaître,,,,,,forclore,reclure,,,,,,,,,prescrire,suffire,éconduire
,,,,abdiquer,"autofinancer, P.... 7",affouager,"semer, T",déposséder. T.,"bateler, T.","surgeler, T. ....... 12","créer,","liéger, T.",,"bornoyer, I,T",,,redire,,,entretenir,requérir,démentir,,rentrouvrir,,,,,,parcourir,,,,,,,,,,,,,,,,,,,,fendre,entreprendre,"ébattre (s"")",émettre,restreindre,rejoindre,,,soustraire,méfaire,,comparaitre,,,,,,,,,,,,,,,,proscrire,,enduire
,,,,aberrer,"avancer, I, T.P",affourrager,"sursemer,","excéder, T..","bosseler, T,P",,"dégréer, T..","manéger, T....... 14",,"brayer, T.",,,"attendrir, T, P..... 19",,,maintenir,,partir,,rouvrir,,,,,,recourir,,,,,,,,,,,,,,,,,,,,pourfendre,éprendre,embattre,entremettre (s),atteindre,oindre,,,braire,parfaire,,disparaitre,,,,,,,,,,,,,,,,récrire,,induire
,,,,abhorrer,"balancer, I, T, P",manger,"égrener, T, P","exhéréder, T...... 10","botteler, T..",,"énucléer, T :","piéger, T",,"blondoyer,",,,"atterrir, ,o....... 19",,,obtenir,,départir,,offrir,,,,,,secourir,,,,,,,,,,,,,,,,,,,,refendre,méprendre,rabattre,omettre,ceindre,poindre,,,,redéfaire,,réapparaÎtre,,,,,,,,,,,,,,,,réinscrire,,introduire
,,,,abîmer,"bercer, T, P","attiger,","emmener, T","obséder, T........ 10","bourreler, T.",,"gréer, T.","protéger, T.",,"broyer, T.",,,"attiédir, T, P ...... 19",,,retenir,,repartir,,souffrir,,,,,,,,,,,,,,,,,,,,,,,,,,pendre,réapprendre,rebattre,permettre,enceindre,,,,,refaire,,recomparaftre,,,,,,,,,,,,,,,,retranscrire,,produire
,,,,abjurer,"cadencer, I,","avantager, T.","enchifrener, T..","posséder, T, P","bretteler, T, P",,"guéer, T...",ralléger,,"capeyer,",,,"décatir, T, P,...... 19",,,soutenir,,repentir,,,,,,,,,,,,,,,,,,,,,,,,,,,,appendre,reprendre,,promettre,empreindre,,,,,satisfaire,,reparaître,,,,,,,,,,,,,,,,souscrire,,reconduire
,,,,abloquer,"cadencer, I,T","bauger,P","engrener,T.","précéder, T...... 10","canneler, T",,"maugréer L, Y","siéger, I...",,"capeyer,l.",,,"défraîchir, T ...... 19",,,venir,,sortir,,,,,,,,,,,,,,,,,,,,,,,,,,,,dépendre,surprendre,,réadmettre,enfreindre,,,,,surfaire,,transparaître,,,,,,,,,,,,,,,,transcrire,,réduire
,,,,abominer,"carencer,","bouger, I,T, P","gangrener, T, P","procéder, L,","capeler, T",,"nucléer, T",assiéger,,"carroyer, T",,,"désassortir, T..... 19",,,advenir,,ressortir,,,,,,,,,,,,,,,,,,,,,,,,,,,,rependre,,,remettre,feindre,,,,,,,,,,,,,,,,,,,,,,,,,réintroduire
,,,,abonder,"cercler, T.","boulanger, I,T","grener, I,T","rétrocéder, T.","canneler,",,"procréer, T....... 13",,,"charroyer,T",,,"désépaissir, T..... 19",,,circonvenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suspendre,,,retransmettre,geindre,,,,,,,,,,,,,,,,,,,,,,,,,reproduire
,,,,abonner,"cerner, T","bridger, I..","malmener,T","succéder,","capeler,",,"ragréer, T",,,"chatoyer, I",,,"dését?blir, T...... 19",,,contrevenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tendre,,,soumettre,teindre,,,,,,,,,,,,,,,,,,,,,,,,,retraduire
,,,,aborder,"certifier, T.",calorifuger. T,"mener,","blasphémer, I,T","carreler, T",,"regréer, T........ 13",,,"choyer, T..",,,"désinvestir, T..... 19",,,convenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attendre,,,transmettre,déteindre,,,,,,,,,,,,,,,,,,,,,,,,,séduire
,,,,aboucher,"coincer, T, P","calorifuger, T","promener, T,P... 9","crémer,I","celer, T",,"suppléer,",,,"convoyer, T",,,"embellir, L, O,TP . 19",,,devenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,détendre,,,,éteindre,,,,,,,,,,,,,,,,,,,,,,,,,traduire
,,,,abraser,"commencer, l,T,P 7","centrifuger, T","ramener, T, P","écrémer, T.","chanceler,",,"toréer,|.",,,"corroyer, T....... 17",,,"enlaidir, I,O.T.P... 19",,,disconvenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distendre,,,,reteindre,,,,,,,,,,,,,,,,,,,,,,,,,construire
,,,,abreuver,"commercer, I","challenger, T","rengrener,T","caréner,","chapeler, T",,,,,"côtoyer, T.",,,"ennoblir, T....... 19",,,intervenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entendre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,détruire
,,,,abricoter,"concerner, T......  ","changer, I,0.T,P.8","remmener, T..","créner, T","ciseler, T",,,,,"coudoyer, 1",,,"enorgueillir, T, p... 19",,,obvenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,étendre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instruire
,,,,abriter,"concerter, I, T, P...  ","colliger, T","surmener, T, P...","désaliéner, T...... 10","congeler, T, P.",,,,,"déblayer, T",,,"époutir, T........ 19",,,parvenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prétendre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reconstruire
,,,,absenter,"concurrencer, T",converger I,"repercer, T","désénerver, T","cordeler, T....... 11",,,,,"débrayer, T..",,,"équarrir, T........ 19",,,prévenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"retendre,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,luire
,,,,absorber,"contrebalancer, T... 7","corriger, T, P.... 8","reperdre,","déshydrogéner, T.. 10","craqueler, T, P.",,,,,"défrayer, T....... 1 ",,,"esbaudir, P....... 19",,,provenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sous-entendre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reluire
,,,,abuser,"courroucer, T, P","décharger,I,T,P. 8",reperdre,désoxygéner. T,"créneler, T.",,,,,"dégravoyer, T.",,,"étourdir, T, P...... 19",,,redevenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sous-tendre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuire
,,,,acangander,"décercler,T.","dócourager,T,P. 8",désalterer.,"morigéner, T..","cuveler,",,,,,"dérayer, I,T.",,," évaporer 1, P.... 19",,,ressouveni ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entre-nuire
,,,,accabler,"décerner,T","dédommager, T, P","liserer,","oxygéner, T, P..... 10","débosseler, T..... 11",,,,,"déployer, T, P",,,"grandir. I, O,T, P.. 19",,,revenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mévendre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,accaparer,"décoincer, T","défiger, T",peser,"rasséréner, T, P.... 10","décapeler, T",,,,,"désembrayer, T.... 1 ",,,"grossir, I,O, T.... 19",,,souvenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,revendre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,jouer,"déconcerter, T","dégager, T,P .","désempeser, T","refréner, T.","décarreler, T, P",,,,,"désennuyer,",,,"guérir, I, T, P..... 19",,,subvenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,épandre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"décontenancer,T,P","dégermer, 1..","empeser, T","réfréner, T.","déficeler, T....... 11",,,,,"désenrayer,",,,"*hourdir, T....... 19",,,survenir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,répandre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"dédicacer,","dégorger, I,T..","peser, I,T","rengréner, T...... 10","dégeler,I, O,T.",,,,,"dévoyer, T, P.",,,"infléchir, T, P.,.,, 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"défoncer, T, P..... 7","départager, T","soupeser,","réverbérer, T, P..","dépuceler, T",,,,,"drayer, T.",,,"intervertir, T...... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,confondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"défroncer,","dérager,",achever,accelérer,"désensorceler, T.",,,,,"effrayer,",,,"obscurcir, T P... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,morfondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"déglacer, T.","déranger, T, P.","bouleverser, T.",acérer,"dételer, T...",,,,,"égayer, T, P.",,,"pourrir, I,,T, P.. 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,parfondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"dépecer, T..","déroger,","champlever, T",aciérer,"détonneler,",,,,,"embrayer, T",,,"raccourcir, I, T, P 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,refondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"désagencer, T..... 7","désagréger, T, P... 14","crever, I, 0, T, P.",adhérer,"écarteler,",,,,,"employer, T, P,",,,"raffermir, T, P ..... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"désamorcer, T","désavantager, T","dégrever, T...",adultérer,"écheveler, T",,,,,"ennuyer, T, P.... 17",,,"raplatir, T........ 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,répondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"déplacer, T. F","désengager,","élever, T, P",afférer,"drapeler, T",,,,,"enrayer, T, P",,,"rapointir, T....... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,corespondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"désenlacer, T","désengorger, T.... 8","embrever,",agglomérer,"embotteler, T",,,,,"envoyer, T, P",,,"r(é)assortir, T..... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"devancer, T..","désobliger,","enlever, T, P..... 9","avérer, T, P","embreler, T.",,,,,"éployer, T, P...... 17",,,"reblanchir, T...... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"discerner,","déterger, T...","grever,","blatérer, T.","encasteler, R.",,,,,"érayer, T",,,"rebondir, l........ 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,perdre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"distancer, T.","dévisager,","lever,I,T, P","chérer, -","engrumeler, T, P.",,,,,"essayer, T, P",,,"réinvestir, T....... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reperdre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"divorcer,","diriger, T, P","parachever, T","commérer, ... .. 10","enjaveler,",,,,,"essuyer, T, P..",,,"rejaillir, 1......... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mordre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"écorcer,","diverger, I.","prélever, T.","conférer, I, T...... 10","ensorceler, T..",,,,,"étayer, T,P.""  ",,,"rójouir, T, P...... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,démordre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"effacer, T, P","échanger, T","relever,","conglomérer, T. ...","épanneler, T.",,,,,"festoyer, I,T, P",,,"rembrunir, T, P.... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,remordre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"efforcer,","effranger,","reverdir, I, T","considérer, T...","épeler, T, P",,,,,"flamboyer,I.",,,"resplendir, |...... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tordre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"élancer, I, T, P.","égorger, T, P","reverser, T.","coopérer, à ...... 10","épinceler, T..",,,,,"fossoyer,T",,,"ressaisir, T, P...... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,détordre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"émincer, T.","égruger, T.","souchever, T.","déblatérer, I,","étinceler, -",,,,,"foudroyer, T",,,"surenchérir, I..... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distordre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"encercler, T.","élonger, T","soulever,.T, P.","décélérer, 1 ... E 10","ficeler, T ..",,,,,fourvoyer,,,"ternir, I, T, P....... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retordre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"enfoncer, I, T, P.","émarger,","surélever, T","décolérer, |....... 10","fuseler,",,,,,"frayer, I,T, P ..",,,"travestir, T, P...... 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rompre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"englacer, T.","émerger, .","complexer, T","déférer,"".o. 10","geler, I, il, T, P",,,,,"giboyer, T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,corrompre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"engoncer,","emmarger, T.","décomplexer,","dégénérer, 1, 0 ...","greneler,",,,,,"grasseyer, I......  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,interompre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"enjoncer, T","emménager, I, T.","désannexer,","dépoussiérer, T","griveler, I, T....... 11",,,,,"guerroyer, |....... 17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,foutre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"enlacer, T, P...... 7","encager,","duplexer,","désespérer, I,T,P. 10","grommeler, I, T.... 11",,,,,"*hongroyer, T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,contrefoutre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"énoncer, T, P.. .... 7","engager, T, P",,"digérer, T, P","grumeler, P....... 11",,,,,"monnayer, T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
